cfda_program_title,opdiv,award_title,recipient_name,total_dollars
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Cherokee Nation Public Health Crisis Response,CHEROKEE NATION OF OKLAHOMA,750000
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Vermont Public Health Crisis 2018,"Human Services, Vermont Agency Of",0
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,CA ST DEPARTMENT OF AGING,16724254
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,FLORIDA DEPARTMENT OF ELDER AFFAIRS,12107788
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,TEXAS HEALTH & HUMAN SERVICES COMMISSION,10803864
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,New York State Office for the Aging,9382146
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,CA ST DEPARTMENT OF AGING,8362127
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,PA PUBLIC HEALTH & HUMAN SERVICES,6797375
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,FLORIDA DEPARTMENT OF ELDER AFFAIRS,6053894
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,IL ST DEPARTMENT ON AGING,5884160
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,OH ST DEPARTMENT OF AGING,5872812
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,TEXAS HEALTH & HUMAN SERVICES COMMISSION,5401932
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,MI ST OFC OF SERVICES TO THE AGING,5067245
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,North Carolina Department of Health and Human Services,4926281
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,New York State Office for the Aging,4691073
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,GA ST COMMISSION ON AGING,4351615
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,NJ ST DEPARTMENT OF HUMAN SERVICES,4240578
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,VA DEPARTMENT FOR AGING AND REHABILITATIVE SERVICES,3878207
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,AZ ST DEPARTMENT OF ECONOMIC SECURITY & VOCATIONAL REHA,3571113
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,WA ST OFFICE OF DEVELOPMENTAL DISABILITIES,3444248
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,PA PUBLIC HEALTH & HUMAN SERVICES,3398687
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,MA ST DEPARTMENT OF ELDER AFFAIRS,3343807
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,TN Commission on Aging and Disability,3245843
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,IN ST DEPARTMENT ON AGING & COMMUNITY SERVICES,3115217
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,MO ST DEPARTMENT OF HEALTH & SENIOR SERVICES,3022089
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,IL ST DEPARTMENT ON AGING,2942080
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,OH ST DEPARTMENT OF AGING,2936406
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,WI ST DEPARTMENT OF ADMINISTRATION,2910489
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,MD ST OFFICE ON AGING,2765552
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,MN ST BOARD ON AGING,2634330
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,SC Office of the Lieutenant Governor,2600874
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,MI ST OFC OF SERVICES TO THE AGING,2533623
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,North Carolina Department of Health and Human Services,2463141
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,CO ST DEPARTMENT OF SOCIAL SERVICES,2428167
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,AL ST COMMISSION ON AGING,2414902
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,GA ST COMMISSION ON AGING,2175808
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,KY ST CABINET FOR HEALTH AND FAMILY SERVICES,2150964
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,DHS Office of Financial Services,2136324
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,LA ST OFFICE OF ELDERLY AFFAIRS,2134677
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,NJ ST DEPARTMENT OF HUMAN SERVICES,2120289
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,VA DEPARTMENT FOR AGING AND REHABILITATIVE SERVICES,1939103
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,OK ST DEPARTMENT OF HUMAN SERVICES,1809120
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,CONNECTICUT STATE DEPT OF REHABILITATION SERVICES,1808040
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,AZ ST DEPARTMENT OF ECONOMIC SECURITY & VOCATIONAL REHA,1785557
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,WA ST OFFICE OF DEVELOPMENTAL DISABILITIES,1722124
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,MA ST DEPARTMENT OF ELDER AFFAIRS,1671903
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,TN Commission on Aging and Disability,1622922
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,IA ST DEPARTMENT OF ELDER AFFAIRS,1567661
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,IN ST DEPARTMENT ON AGING & COMMUNITY SERVICES,1557609
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,MO ST DEPARTMENT OF HEALTH & SENIOR SERVICES,1511044
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,AR ST DIVISION OF AGING & ADULT SERVICES,1472081
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,WI ST DEPARTMENT OF ADMINISTRATION,1455244
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,MS ST COUNCIL ON AGING,1395199
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,"NV ST DEPT OF HUMAN RESOURCES, DIV OF AGING SERVICES",1388432
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,MD ST OFFICE ON AGING,1382776
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,KS ST DEPARTMENT OF AGING,1357891
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,MN ST BOARD ON AGING,1317165
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,SC Office of the Lieutenant Governor,1300437
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,CO ST DEPARTMENT OF SOCIAL SERVICES,1214084
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,AL ST COMMISSION ON AGING,1207451
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,KY ST CABINET FOR HEALTH AND FAMILY SERVICES,1075482
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,DHS Office of Financial Services,1068162
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,LA ST OFFICE OF ELDERLY AFFAIRS,1067339
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,UT ST DIV OF AGING,1040163
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,NM ST AGING AND LONG TERM SERVICES DEPT,1037227
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,"WEST VIRGINIA BUREAU OF SENIOR SVCS, PROGRAM UNIT",1034248
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,OK ST DEPARTMENT OF HUMAN SERVICES,904560
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,CONNECTICUT STATE DEPT OF REHABILITATION SERVICES,904020
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,NE ST COMMISSION ON AGING,888074
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,Idaho Commission on Aging,810808
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,Maine St. Department of Health and Human Services,803015
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,"AK ST DEPT OF ADMIN, DIVISION OF ADMINISTRATIVE SVCS",800000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,DC OFFICE ON AGING,800000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,DE ST DEPARTMENT OF HEALTH & SOCIAL SERVICES,800000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,"HI ST OFFICE OF THE GOVERNOR, EXECUTIVE OFFICE ON AGING",800000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,ND ST PUBLIC WELFARE BOARD,800000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,"NH ST DEPT OF HHS, DIVISION OF ELDERLY ADULT SERVICES",800000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,"PUBLIC HEALTH AND HUMAN SERVICES, MONTANA DEPARTMENT OF",800000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,RI ST DEPARTMENT OF ELDERLY AFFAIRS,800000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,SD ST DEPT OF HUMAN SERVICES,800000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,Vermont Agency of Human Services,800000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,HDC2-2020,WY ST DEPARTMENT OF HEALTH,800000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,IA ST DEPARTMENT OF ELDER AFFAIRS,783831
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,AR ST DIVISION OF AGING & ADULT SERVICES,736040
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,MS ST COUNCIL ON AGING,697599
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,"NV ST DEPT OF HUMAN RESOURCES, DIV OF AGING SERVICES",694216
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,KS ST DEPARTMENT OF AGING,678946
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,UT ST DIV OF AGING,520081
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,NM ST AGING AND LONG TERM SERVICES DEPT,518613
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,"WEST VIRGINIA BUREAU OF SENIOR SVCS, PROGRAM UNIT",517124
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,NE ST COMMISSION ON AGING,444037
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,Idaho Commission on Aging,405404
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,Maine St. Department of Health and Human Services,401507
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,"AK ST DEPT OF ADMIN, DIVISION OF ADMINISTRATIVE SVCS",400000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,DC OFFICE ON AGING,400000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,DE ST DEPARTMENT OF HEALTH & SOCIAL SERVICES,400000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,"HI ST OFFICE OF THE GOVERNOR, EXECUTIVE OFFICE ON AGING",400000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,ND ST PUBLIC WELFARE BOARD,400000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,"NH ST DEPT OF HHS, DIVISION OF ELDERLY ADULT SERVICES",400000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,"PUBLIC HEALTH AND HUMAN SERVICES, MONTANA DEPARTMENT OF",400000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,RI ST DEPARTMENT OF ELDERLY AFFAIRS,400000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,SD ST DEPT OF HUMAN SERVICES,400000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,Vermont Agency of Human Services,400000
"Special Programs for the Aging, Title III, Part C, Nutrition Services",ACL,CMC2-2020,WY ST DEPARTMENT OF HEALTH,400000
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CAILFORNIA INDIAN MANPOWER CONSORTIUM,196110
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,TANANA CHIEFS CONFERENCE,134340
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,EIGHT NORTHERN INDIANS PUEBLO COUNCIL,99290
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,RIVERSIDE SAN BERNARDINO COUNTY,83850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SOUTH PUGET INTERTRIBAL PLANNING AGENCY,80280
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"UNITED INDIAN HEALTH SERVICES, INC",80280
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,INTER-TRIBAL COUNCIL OF NEVADA,76500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CHEROKEE NATION OF OKLAHOMA,63940
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ABSENTEE SHAWNEE TRIBE,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"ALU LIKE, INC.",62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CHICKASAW NATION OF OKLAHOMA,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CHOCTAW NATION OF OKLAHOMA HEALTH DEPARTMENT,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CITIZEN BAND OF POTAWATOMI INDIANS OF OKLAHOMA,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,COWLITZ COMMUNITY FOUNDATION,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,DELAWARE TRIBE OF INDIANS,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,EASTERN BAND OF CHEROKEE INDIANS,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,KIOWA TRIBE OF OKLAHOMA,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,LAGUNA RAINBOW CORPORATION,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,MUSCOGEE (CREEK) NATION,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,NAVAJO NATION,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,OGLALA SIOUX TRIBE,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PUEBLO OF ZUNI (ONAP),62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PUYALLUP INDIAN TRIBE,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ROSEBUD SIOUX TRIBE,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SAN CARLOS APACHE TRIBE,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SAULT STE MARIE TRIBE OF CHIPPEWA INDIANS,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SOUTH CENTRAL FOUNDATION,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,THE TULALIP TRIBES,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,TLINGIT & HAIDA TRIBES CENTRAL COUNCIL,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,TOHONO OODHAM NATION,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,UNITED KEETOOWAH BAND OF CHEROKEE,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,WHITE MOUNTAIN APACHE TRIBE,62270
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,KODIAK AREA NATIVE ASSOCIATION,51000
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SONOMA COUNTY INDIAN HEALTH,51000
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"SOUTHERN INDIAN HEALTH COUNCIL, INC",51000
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,TOIYABE INDIAN HEALTH PROJECT,51000
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ASSINIBOINE & SIOUX TRIBES OF FT PECK RESERVATION,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ASSOCIATION OF VILLAGE COUNCIL PRESIDENTS (ONAP),47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,BLACKFEET TRIBE EAGLE SHIELD CENTER,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,BRISTOL BAY NATIVE ASSOCIATION,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CHEHALIS INDIAN COMMUNITY,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CHEYENNE & ARAPAHO TRIBES OF OKLAHOMA,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CHEYENNE RIVER SIOUX TRIBE,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,COLORADO RIVER INDIAN TRIBE,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,COLVILLE CONFEDERATED TRIBES,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,COMANCHE INDIAN TRIBE OF OKLAHOMA,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CONFEDERATED SALISH & KOOTENAI TRIBES,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CONFEDERATED TRIBES OF THE WARM SPRINGS RES OF OREGON,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CROW TRIBAL COUNCIL,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"FAIRBANKS NATIVE ASSOCIATION, INC",47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,FOND DU LAC RESERVATION BUSINESS COMMITTEE,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,GILA RIVER INDIAN COMMUNITY,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,HOPI INDIAN TRIBAL COUNCIL,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,IOWA TRIBE OF OKLAHOMA,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,KENAITZE INDIAN TRIBE,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,KETCHIKAN INDIAN CORPORATION,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,KLAMATH TRIBE (ONAP),47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,KNIK TRIBAL COUNCIL,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,LEECH LAKE RESERVATION TRIBAL COUNCIL,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,MANIILAQ ASSOCIATION,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,MENOMINEE INDIAN TRIBE,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,MIAMI TRIBE OF OKLAHOMA,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,MISSISSIPPI BAND OF CHOCTAW INDIANS,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,MUCKLESHOOT INDIAN TRIBE,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,NEZ PERCE TRIBE OF IDAHO,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,NORTHERN ARAPAHO BUSINESS COUNCIL,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,OHKAY OWINGEH,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ONEIDA NATION OF WISCONSIN,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,OSAGE NATION,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,OTTAWA TRIBE OF OKLAHOMA,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PASCUA YAQUI TRIBE OF ARIZONA,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,POARCH CREEK INDIANS,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PUEBLO OF ISLETA,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PUEBLO OF JEMEZ,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PUEBLO OF SAN FELIPE,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,QUAPAW TRIBE OF OKLAHOMA,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,RED LAKE BAND OF CHIPPEWA INDIANS,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,REDDING RANCHERIA INDIAN HEALTH SERVICES,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SAC & FOX TRIBE OF INDIANS OF OKLAHOMA,47430
